name,ult_org,score
ICTS International NV,ICTS International,0.9511781573388396
McGraw-Hill Ryerson Ltd,McGraw-Hill Companies,0.949302143143999
Rio Tinto Ltd,Rio Tinto Group,0.9474456609778592
Fairmont Hotels & Resorts Inc.,Fairmont Homes,0.9471062868291606
First American Scientific Corp,First American Corp,0.945168307054374
Government Properties Trust Inc.,Government of Panama,0.9446770868757985
Jefferson-Pilot Corp,"Jefferson County, AL",0.9443659771664041
World Health Alternatives,World Health Organization,0.9400291061083509
Venture Catalyst Inc/UT,Venture Healthcare Systems,0.9386739482016789
First National AlarmCap Income Fund,First National of Nebraska,0.9374894118883613
Technology Select Sector SPDR Fund,Technology Systems Inc,0.9360340839059571
"Nestle SA, Cham Und Vevey",Nestle SA,0.9345468318444415
New York Health Care Inc,New York State Public Housing Authority,0.9340761752091451
California Grapes International Inc,California State University,0.9340637672027825
General Motors Co,General Atomics,0.9326482744405731
IntelliSync Corp,Intellicheck Mobilisa,0.9323551333927363
Worldwide Restaurant Concept Inc.,Worldwide Aeros,0.9307168631137306
Protective Products of America Inc,Protectseniors.org,0.9297798561983147
First Community Bancshares Inc,First Command Financial Services,0.9295415858751593
Applied Neurosolutions Inc,Applied Digital Solutions,0.9275486623730281
Triant Holdings Inc,Tanana Chiefs Conference,0.9270935665858648
Universal Logistics Holdings Inc,University of Kentucky,0.926634980537536
Spectrum Group International Inc,Spectrum Group,0.9266185128144621
Georgia Power Co,Georgia Tech,0.9241736120688686
Edison Mission Energy,Edison Electric Institute,0.9240273611685653
Independent Bank Corp.,Independent Community Bankers of America,0.9237262949797701
Spectrum Control Inc,Spectrum Consulting,0.9230725314161643
Atlas Air Worldwide Holdings Inc.,Atlas Air Worldwide,0.921602602273973
Providence Service Corp,Providence Health & Services,0.9201060945310486
Williams Cos Inc.,Williams Kherkher,0.9189269669766515
Equitable Group Inc,Equitable Resources,0.9143223398001206
Scientific Learning Corp,Scientific Systems Co,0.913564348218885
Hong Kong Television Network Ltd,Hong Kong Special Admin Regional Govt,0.9128352913413927
EchoStar Corp,EchoStar Communications,0.912427485429757
Oceanic Exploration Co,Oceanic,0.9106545911668623
Mobilepro Corp,"Mobile County, AL",0.9103976550863588
Hillsborough Resources Ltd,"Hillsborough County, FL",0.9098530587208313
Universal Technical Institute Inc.,Universal Communications Systems Inc,0.9081678504530449
St Joseph Capital Corp,St Joseph's Hospital,0.9069014939306412
"Acambis PLC, Cambridge",Acambis Inc,0.906400660431809
Intrepid Mines Ltd,Intrepid Mining,0.9055714075997559
Southeastern Bank Financial Corp,Southeastern Colorado Water Conservancy,0.9053635749823423
National Rural Utilities Cooperative Finance Corp,National Auto Dealers Assn,0.9041078937479154
Allegheny Technologies Inc,"Allegheny County, PA",0.9029718016085956
Black & Decker Corp,Black Television News Network,0.902388825069047
Express Scripts Holding Co,Express Trak,0.9022927874875247
Zions Bancorporation,Zions Bancorp,0.9011208159973443
Cemex SAB de CV,CEMEX SA de CV,0.9006235923507486
American Financial Group Inc,American Financial Services Assn,0.968307730351707
San Diego Gas & Electric Co,San Diego State University,0.9652030300215139
Colliers International Group Inc,Colliers International,0.9626653549542064
Spectrum Brands Holdings Inc,Spectrum Brands,0.9626385533620618
Williams Cos Inc.,Williams-Pyro Inc,0.9626120909412602
Wolters Kluwer NV,Wolters Kluwer,0.9617441475086795
Electronic Game Card Inc,Electronic Warfare Assoc,0.9597398372809065
Independence Community Bank Corp.,Independent Office Products/Furniture Dealers Assn,0.9570575832350197
PNC Financial Services Group Inc.,PNC Financial Services,0.9564886638874726
Valley Bancorp,Valley Health System,0.9530033241419136
ICTS International NV,ICTS International,0.9511782534375381
McGraw-Hill Ryerson Ltd,McGraw-Hill Companies,0.9493022580160441
Broadcast International Inc,Broadcasting Media Partners,0.9491838003047998
First Interstate BancSystem Inc,First Command Financial Services,0.9482469148084838
Rio Tinto Ltd,Rio Tinto Group,0.9474456475920181
Fairmont Hotels & Resorts Inc.,Fairmont Homes,0.947106354397331
Northwest Bancshares Inc,Northwest Alaska Native Assn,0.9467728097093927
First American Scientific Corp,First American Corp,0.9451683764024688
Federal Home Loan Mortgage Corp,Federal Home Loan Bank,0.9447135075138045
Franklin Resources Inc,Franklin Credit Management Corp,0.9424456352175443
Alexander's Inc.,Alexander & Baldwin,0.9423143865973025
Pioneer Cos Inc.,Pioneer Corp,0.9398584998523982
Alabama National BanCorporation,Alabama Southern Community College,0.9396439482468547
Venture Catalyst Inc/UT,Venture Healthcare Systems,0.9386745185703851
Pharmaceutical Products Development Inc,Pharma Services Acquisition Corp,0.9377791442871962
First National AlarmCap Income Fund,First National of Nebraska,0.9374892813605209
Technology Select Sector SPDR Fund,Technology Systems Inc,0.9360338830667266
New York Health Care Inc,New York State Public Housing Authority,0.9340759313357435
California Grapes International Inc,California State University,0.934063735550882
General Motors Co,General Atomics,0.9326485018550699
Protective Products of America Inc,Protectseniors.org,0.9297798873782759
Spectrum Group International Inc,Spectrum Group,0.9266185388565763
Northern Illinois Gas,Northern Indiana Commuter Transit Dist,0.9253403910283899
CH2M HILL Companies Ltd.,CH2M HILL,0.9240471619697579
Edison Mission Energy,Edison Electric Institute,0.9240272099741228
Great Panther Silver Ltd,Great Projects Film Co,0.923854568140946
Independent Bank Corp.,Independent Community Bankers of America,0.9237261322542949
Spectrum Control Inc,Spectrum Consulting,0.9230725182661449
Global Earth Energy Inc,Global Seas - Mt Mitchell,0.9221597310258215
Atlas Air Worldwide Holdings Inc.,Atlas Air Worldwide,0.9216029367902481
Providence Service Corp,Providence Health & Services,0.9201062343942511
North American Tungsten Corp Ltd,North American Midway Entertainment,0.918042611792185
Childrens Place Inc,Children's Museum of Philadelphia,0.9174452770861663
Cleveland-Cliffs Inc,Cleveland Clinic,0.9171237786895398
Hercules Capital Inc,Hercules Holding,0.9167402579888071
European Electric Metals Inc,European Aeronautic Defence & Space,0.9162567441571136
PacificNet Inc,Pacific Rim Environmental Resources,0.9144016999898321
Equitable Group Inc,Equitable Resources,0.9143223863329121
Hong Kong Television Network Ltd,Hong Kong Special Admin Regional Govt,0.9128354389345138
Colorado Interstate Gas Co,Colorado River Water Conservation Dist,0.9115698107316882
Mobilepro Corp,"Mobile County, AL",0.9103976629643756
PacificNet Inc,Pacific Mutual Holding,0.9089289677555308
Telvent GIT SA,Tengelmann Warenhandelsgesellschaft KG,0.9074733205552759
Capital One Financial Corp.,Capital District Physicians' Health Plan,0.9074141742726257
Wendy's/Arby's Group Inc - Pro Forma,Wendy's/Arby's Group,0.9066751218141321
Intrepid Mines Ltd,Intrepid Mining,0.9055714224041684
Southeastern Bank Financial Corp,Southeastern Colorado Water Conservancy,0.9053634912915348
Lyondell Chemical Co,LyondellBasell Industries,0.9050307941101439
Florida Gaming Corp,Florida Sugar Cane League,0.9048894519844961
National Rural Utilities Cooperative Finance Corp,National Auto Dealers Assn,0.9041080505830451
Essex Corp,"Essex County, MA",0.903842986653022
Bridgeport Ventures Inc,Bridgestone Corp,0.9036386004841187
Allegheny Technologies Inc,"Allegheny County, PA",0.9029717623035803
Black & Decker Corp,Black Television News Network,0.9023887329393248
Express Scripts Holding Co,Express Trak,0.9022929132885934
Team Health Holdings Inc,Team Health,0.9016512072611376
Quest Energy Partners LP,Quest Integrated,0.9013987486732475
Zions Bancorporation,Zions Bancorp,0.9011208896899978
Baker Hughes Inc,Baker & Daniels,0.9003016357353611
Roche Holding AG,Roche Holdings,0.9723570957910084
Fidelity National Financial Inc FNF Group,Fidelity National Financial,0.9669708790745392
Colliers International Group Inc,Colliers International,0.962665481166191
Spectrum Brands Holdings Inc,Spectrum Brands,0.9626385628619087
Williams Cos Inc.,Williams-Pyro Inc,0.9626118917743556
Wolters Kluwer NV,Wolters Kluwer,0.9617441170770161
PNC Financial Services Group Inc.,PNC Financial Services,0.9564887615257597
McGraw-Hill Ryerson Ltd,McGraw-Hill Companies,0.9493021460393013
Broadcast International Inc,Broadcasting Media Partners,0.9491837679401641
First Interstate BancSystem Inc,First Command Financial Services,0.9482471758384032
Rio Tinto Ltd,Rio Tinto Group,0.9474456465122003
Northwest Bancshares Inc,Northwest Alaska Native Assn,0.946772946353345
Liberty Media Corp Entertainment Group,Liberty Media,0.9467109296253798
First American Scientific Corp,First American Corp,0.9451684751452161
Providence Resources Corp,Providence Health & Services,0.9451636585632667
Federal Home Loan Mortgage Corp,Federal Home Loan Bank,0.944713767626541
Franklin Resources Inc,Franklin Credit Management Corp,0.9424458386322339
Independent Nickel Corp,Independent Office Products/Furniture Dealers Assn,0.9414411312112513
Evergreen Solar Inc,Evergreen Holdings,0.9409051303008438
Pioneer Cos Inc.,Pioneer Corp,0.9398584962165282
Alabama National BanCorporation,Alabama Southern Community College,0.9396441930323888
Pharmaceutical Products Development Inc,Pharma Services Acquisition Corp,0.9377792151916077
First National AlarmCap Income Fund,First National of Nebraska,0.9374892879621837
Liberty Mutual Agency Corp,Liberty Mutual,0.9374082336852629
Technology Select Sector SPDR Fund,Technology Systems Inc,0.9360340278076498
"Nestle SA, Cham Und Vevey",Nestle SA,0.9345469176929398
Contrans Group Inc,Contran Corp,0.9341967451411028
New York Health Care Inc,New York State Public Housing Authority,0.9340761269236486
California Grapes International Inc,California State University,0.9340637338206101
California Pizza Kitchen Inc,California Science Center,0.9323091140536647
NCI Inc,ICI LLC,0.9315076444873308
Protective Products of America Inc,Protectseniors.org,0.9297798427455822
New Mountain Finance Corp,New Mountain Capital,0.9281542571268667
Spectrum Group International Inc,Spectrum Group,0.9266185065891278
Northern Illinois Gas,Northern Indiana Commuter Transit Dist,0.925340447116556
CH2M HILL Companies Ltd.,CH2M HILL,0.9240473941668264
Edison Mission Energy,Edison Electric Institute,0.9240273698330997
Independent Bank Corp.,Independent Community Bankers of America,0.9237262344344335
Global Earth Energy Inc,Global Seas - Mt Mitchell,0.9221598744941527
Atlas Air Worldwide Holdings Inc.,Atlas Air Worldwide,0.9216031797517171
Grupo Televisa SAB,Grupo Mexico,0.919799981609037
Communications Systems Inc.,Communications Workers of America,0.9187780846729917
North American Tungsten Corp Ltd,North American Midway Entertainment,0.9180426786137164
Cobalt Blockchain Inc,Cobalt Holding Co,0.9178320119035603
Cleveland-Cliffs Inc,Cleveland Clinic,0.9171238191144344
Hercules Capital Inc,Hercules Holding,0.9167402451610481
European Electric Metals Inc,European Aeronautic Defence & Space,0.9162568462783767
Qiagen NV,Viagen Inc,0.9147414468317294
Environmental Power Corp,Environmental Working Group,0.9146152975082533
Scientific Learning Corp,Scientific Systems Co,0.9135643552276644
Hong Kong Television Network Ltd,Hong Kong Special Admin Regional Govt,0.9128352580707519
Colorado Interstate Gas Co,Colorado River Water Conservation Dist,0.9115702398900076
Apollo Solar Energy Inc,Apollo Global Management,0.9104818027631364
Mobilepro Corp,"Mobile County, AL",0.9103976457043627
PacificNet Inc,Pacific Mutual Holding,0.9089288351370463
Capital One Financial Corp.,Capital District Physicians' Health Plan,0.9074140985705091
Wendy's/Arby's Group Inc - Pro Forma,Wendy's/Arby's Group,0.9066752180322133
Southeastern Bank Financial Corp,Southeastern Colorado Water Conservancy,0.905363450287086
Florida Gaming Corp,Florida Sugar Cane League,0.9048894154435679
"Tenaris SA, Luxembourg",Tenaris SA,0.9043354886173816
Bridgeport Ventures Inc,Bridgestone Corp,0.9036387234944648
Allegheny Technologies Inc,"Allegheny County, PA",0.9029717839605986
Black & Decker Corp,Black Television News Network,0.9023887161666404
Team Health Holdings Inc,Team Health,0.9016512029865902
Quest Energy Partners LP,Quest Integrated,0.9013988229690657
Zions Bancorporation,Zions Bancorp,0.9011210448930087
Government Properties Income Trust,Government of Poland,0.9001987790766799
Graphic Packaging Holding Co,Graphic Packaging Holding,0.9883639256399052
Colliers International Group Inc,Colliers International,0.9626653990194608
Spectrum Brands Holdings Inc,Spectrum Brands,0.9626381161321138
Williams Cos Inc.,Williams-Pyro Inc,0.9626120104488307
Phoenix Footwear Group Inc.,Phoenix Group,0.9620613892843191
Wolters Kluwer NV,Wolters Kluwer,0.9617440480586918
Electronic Game Card Inc,Electronic Warfare Assoc,0.9597400643102386
PNC Financial Services Group Inc.,PNC Financial Services,0.9564887875072074
McGraw-Hill Ryerson Ltd,McGraw-Hill Companies,0.9493021981149062
Broadcast International Inc,Broadcasting Media Partners,0.9491837827714812
First Interstate BancSystem Inc,First Command Financial Services,0.9482472225474841
Northwest Bancshares Inc,Northwest Alaska Native Assn,0.9467730015060055
Liberty Media Corp Entertainment Group,Liberty Media,0.9467112750624076
Providence Resources Corp,Providence Health & Services,0.9451638320949983
Federal Home Loan Mortgage Corp,Federal Home Loan Bank,0.9447133094040877
Alexander's Inc.,Alexander & Baldwin,0.9423142485830649
Independent Nickel Corp,Independent Office Products/Furniture Dealers Assn,0.941441149179869
Evergreen Solar Inc,Evergreen Holdings,0.9409051779954809
First National AlarmCap Income Fund,First National of Nebraska,0.9374892461296698
Liberty Mutual Agency Corp,Liberty Mutual,0.937408186741249
Republic Bancorp Inc,Republic of Palau,0.9369029645112515
Technology Select Sector SPDR Fund,Technology Systems Inc,0.9360339731821455
New York Health Care Inc,New York State Public Housing Authority,0.9340756286935253
General Motors Co,General Atomics,0.9326483131431949
California Pizza Kitchen Inc,California Science Center,0.9323090966891262
Protective Products of America Inc,Protectseniors.org,0.9297797526114789
New Mountain Finance Corp,New Mountain Capital,0.9281542929022464
Livingston International Income Fund,Livingston Group,0.9273078718648152
Triant Holdings Inc,Tanana Chiefs Conference,0.9270935700047361
Spectrum Group International Inc,Spectrum Group,0.9266185083548379
Childrens Place Inc,Childresn's Aids Society,0.9258802200441087
Northern Illinois Gas,Northern Indiana Commuter Transit Dist,0.9253403966230282
Argan Inc,Arxan Inc,0.9252746688248966
CH2M HILL Companies Ltd.,CH2M HILL,0.9240471367960682
Independent Bank Corp.,Independent Community Bankers of America,0.923726459211849
Spectrum Control Inc,Spectrum Consulting,0.9230725543028646
Atlas Air Worldwide Holdings Inc.,Atlas Air Worldwide,0.921603148018661
Communications Systems Inc.,Communications Workers of America,0.91877808270499
Palmetto Bancshares Inc,Palmetto Health,0.9178985947421358
Cobalt Blockchain Inc,Cobalt Holding Co,0.9178320159830953
Walker & Dunlop Inc,Walker Digital,0.9176663771178099
Cleveland-Cliffs Inc,Cleveland Clinic,0.9171238226931959
Hercules Capital Inc,Hercules Holding,0.9167403241875772
Greene County Bancorp Inc,"Greene County, MO",0.9166658948754512
European Electric Metals Inc,European Aeronautic Defence & Space,0.9162567613687572
Marine Drive Mobile Corp,Marine Engineers Beneficial Assn,0.9152949630994605
Environmental Power Corp,Environmental Working Group,0.9146152460542211
Scientific Learning Corp,Scientific Systems Co,0.9135644264124789
Hong Kong Television Network Ltd,Hong Kong Special Admin Regional Govt,0.9128353141323349
George Foreman Enterprises Inc,George Allen Strategies,0.9124728637856913
Federal Signal Corp.,Federal Business Navigators,0.9119343843531303
Mobilepro Corp,"Mobile County, AL",0.9103976240443231
PacificNet Inc,Pacific Mutual Holding,0.908928770445655
Jefferson Bancshares Inc,"Jefferson Parish, LA",0.9073673990222628
Intrepid Mines Ltd,Intrepid Mining,0.9055714383295981
Transocean Ltd,Transport Workers Union,0.9055000387716173
Southeastern Bank Financial Corp,Southeastern Colorado Water Conservancy,0.9053633735025493
Florida Gaming Corp,Florida Sugar Cane League,0.9048894558076513
"Tenaris SA, Luxembourg",Tenaris SA,0.9043354800993653
Bridgeport Ventures Inc,Bridgestone Corp,0.9036386710201516
Allegheny Technologies Inc,"Allegheny County, PA",0.9029718170736986
Black & Decker Corp,Black Television News Network,0.9023886064086621
Team Health Holdings Inc,Team Health,0.9016512840916754
Quest Energy Partners LP,Quest Integrated,0.9013988320948022
Zions Bancorporation,Zions Bancorp,0.9011209670072646
Government Properties Income Trust,Government of Poland,0.9001985857962134
American Physicians Capital Inc,American Physical Therapy Assn,0.9001895930005183
Graphic Packaging Holding Co,Graphic Packaging Holding,0.9883639301927112
Colliers International Group Inc,Colliers International,0.9626654373068111
Spectrum Brands Holdings Inc,Spectrum Brands,0.9626382917980725
Williams Cos Inc.,Williams-Pyro Inc,0.9626125721441894
Phoenix Footwear Group Inc.,Phoenix Group,0.9620613706002938
Wolters Kluwer NV,Wolters Kluwer,0.9617442528123323
PNC Financial Services Group Inc.,PNC Financial Services,0.9564884316605148
Broadcast International Inc,Broadcasting Media Partners,0.9491837375869722
Rio Tinto Ltd,Rio Tinto Group,0.9474456080589784
Northwest Bancshares Inc,Northwest Alaska Native Assn,0.9467729174420572
Liberty Media Corp Entertainment Group,Liberty Media,0.9467113122386461
Federal Home Loan Mortgage Corp,Federal Home Loan Bank,0.944713807120572
Evergreen Solar Inc,Evergreen Holdings,0.9409051562732511
Public Service Co of Oklahoma,Public Interest Projects,0.9395614883866696
Government Properties Income Trust,Government of Kazakhstan,0.9388021477854038
Pharmaceutical Products Development Inc,Pharma Services Acquisition Corp,0.9377790904286082
First National AlarmCap Income Fund,First National of Nebraska,0.9374894353443469
Liberty Mutual Agency Corp,Liberty Mutual,0.937408013446057
Republic Bancorp Inc,Republic of Palau,0.9369030533697905
Technology Select Sector SPDR Fund,Technology Systems Inc,0.9360337805028754
BlueFire Renewables Inc,BlueFire Ethanol,0.9346330951420536
"Nestle SA, Cham Und Vevey",Nestle SA,0.9345470002927168
California Grapes International Inc,California State University,0.9340638420021609
General Motors Co,General Atomics,0.9326482908055975
California Pizza Kitchen Inc,California Science Center,0.9323090992751027
Protective Products of America Inc,Protectseniors.org,0.9297797766267315
New Mountain Finance Corp,New Mountain Capital,0.9281543895807933
BlueFire Renewables Inc,Bluefire Ethanol,0.9275947055852242
Livingston International Income Fund,Livingston Group,0.9273078976834597
Spectrum Group International Inc,Spectrum Group,0.9266185364689297
Childrens Place Inc,Childresn's Aids Society,0.9258803547630656
Northern Illinois Gas,Northern Indiana Commuter Transit Dist,0.9253404723114017
Argan Inc,Arxan Inc,0.9252746893253027
Scientific Radio Systems Inc,Scientific Systems Co,0.9249483105395233
CH2M HILL Companies Ltd.,CH2M HILL,0.924047138321078
Independent Bank Corp.,Independent Community Bankers of America,0.9237262722150966
Spectrum Control Inc,Spectrum Consulting,0.9230723286364257
Atlas Air Worldwide Holdings Inc.,Atlas Air Worldwide,0.9216029198011242
American Dental Partners Inc,American Dental Assn,0.9212309311043811
Palmetto Bancshares Inc,Palmetto Health,0.9178984859766074
Cobalt Blockchain Inc,Cobalt Holding Co,0.917832060436269
Walker & Dunlop Inc,Walker Digital,0.9176665173402877
Cleveland-Cliffs Inc,Cleveland Clinic,0.9171237817758171
Hercules Capital Inc,Hercules Holding,0.9167403234899892
Greene County Bancorp Inc,"Greene County, MO",0.9166659045015096
European Electric Metals Inc,European Aeronautic Defence & Space,0.9162567778627011
New York Community Bancorp Inc.,New York State Public Housing Authority,0.9160924219033498
Independent Bank Corp,Independent Office Products/Furniture Dealers Assn,0.91555549588894
Marine Drive Mobile Corp,Marine Engineers Beneficial Assn,0.9152952137219461
Pacific Valley Bank,Pacific Mutual Holding,0.9149238494070199
Environmental Power Corp,Environmental Working Group,0.9146152744391788
Energy Focus Inc,ENERGY FOU,0.9135599921875601
Cooperative Bankshares Inc,Cooperative Network,0.9127895637516814
George Foreman Enterprises Inc,George Allen Strategies,0.912473023201393
Federal Signal Corp.,Federal Business Navigators,0.9119343414476782
Platinum Energy Solutions Inc,Platinum Equity,0.9118126603616536
Petrolympic Ltd,Petro-Hunt LLC,0.9108486421351109
Mobilepro Corp,"Mobile County, AL",0.9103976502477468
Jefferson Bancshares Inc,"Jefferson Parish, LA",0.9073673822472544
Intrepid Mines Ltd,Intrepid Mining,0.9055714237704071
Southeastern Bank Financial Corp,Southeastern Colorado Water Conservancy,0.9053634883661992
Valley Republic Bancorp,Valley Health System,0.9052788835156659
Florida Gaming Corp,Florida Sugar Cane League,0.9048895250068462
"Tenaris SA, Luxembourg",Tenaris SA,0.9043355506399874
Bridgeport Ventures Inc,Bridgestone Corp,0.9036386519762258
Madison County Financial Inc,"Madison County, MS",0.9034054907546021
Allegheny Technologies Inc,"Allegheny County, PA",0.9029718465804446
Black & Decker Corp,Black Television News Network,0.9023887107614439
Martek Biosciences Corp,Matagorda County,0.9014079769332519
Quest Energy Partners LP,Quest Integrated,0.9013988164766598
Zions Bancorporation,Zions Bancorp,0.9011208389744728
Government Properties Income Trust,Government of Poland,0.9001985533232125
American Physicians Capital Inc,American Physical Therapy Assn,0.9001894736901802
Graphic Packaging Holding Co,Graphic Packaging Holding,0.988363916177349
Colliers International Group Inc,Colliers International,0.9626654503157429
Spectrum Brands Holdings Inc,Spectrum Brands,0.962638244856329
Williams Cos Inc.,Williams-Pyro Inc,0.9626118990305174
Wolters Kluwer NV,Wolters Kluwer,0.9617441477021877
PNC Financial Services Group Inc.,PNC Financial Services,0.9564884820263305
First United Corp,First United Methodist Church,0.9511687980992566
Broadcast International Inc,Broadcasting Media Partners,0.9491837945162517
Northwest Bancshares Inc,Northwest Alaska Native Assn,0.9467730171834265
Federal Home Loan Mortgage Corp,Federal Home Loan Bank,0.9447134200726997
Liberty Media Corp Starz Group,Liberty Media,0.9441414438646786
Government Properties Income Trust,Government of Kazakhstan,0.9388021454614054
Archer-Daniels-Midland Co,Archer Daniels Midland,0.9380617297931874
Pharmaceutical Products Development Inc,Pharma Services Acquisition Corp,0.9377791973873888
First National AlarmCap Income Fund,First National of Nebraska,0.9374893243501701
Technology Select Sector SPDR Fund,Technology Systems Inc,0.9360339146092975
Northeast Indiana Bancorp Inc,Northeast Ohio University,0.9345298603066817
California Grapes International Inc,California State University,0.9340637269424655
General Motors Co,General Atomics,0.9326483111874126
Virginia Hills Oil Corp,Virginia Polytechnic Inst & State Univ,0.9304046440804564
Independence Realty Trust Inc,Independent Petroleum Assn of America,0.9301797329501975
Childrens Place Inc,Childresn's Aids Society,0.9258802217809293
Northern Illinois Gas,Northern Indiana Commuter Transit Dist,0.9253404149145473
Allegion Plc,"Allegheny County, PA",0.925289296900093
Scientific Radio Systems Inc,Scientific Systems Co,0.9249480792064624
Search Minerals Inc,SEARCH Group Inc,0.9242471961037598
Independent Bank Corp.,Independent Community Bankers of America,0.9237263412066343
Global X Waste Management ETF,Global Energy Strategic Partners,0.9223637577315601
Atlas Air Worldwide Holdings Inc.,Atlas Air Worldwide,0.921603213271606
Heritage-Crystal Clean Inc,Heritage Action For America,0.9214097991292967
American Dental Partners Inc,American Dental Assn,0.9212307264020055
Community West Bancshares,Community Resources for Justice,0.9207196920143884
Banco Bilbao Vizcaya Argentaria SA (BBVA),Banco Bilbao Vizcaya Argentaria,0.9189199559435367
Cobalt Blockchain Inc,Cobalt Holding Co,0.9178319906782368
Walker & Dunlop Inc,Walker Digital,0.9176665048281829
Childrens Place Inc,Children's Museum of Philadelphia,0.9174452738459357
Cleveland-Cliffs Inc,Cleveland Clinic,0.9171238082349491
European Electric Metals Inc,European Aeronautic Defence & Space,0.9162567792913974
New York Community Bancorp Inc.,New York State Public Housing Authority,0.9160922825852804
Independent Bank Corp,Independent Office Products/Furniture Dealers Assn,0.9155555580841783
Marine Drive Mobile Corp,Marine Engineers Beneficial Assn,0.9152952180057243
Pacific Valley Bank,Pacific Mutual Holding,0.9149239291572524
George Foreman Enterprises Inc,George Allen Strategies,0.9124730050188531
Federal Signal Corp.,Federal Business Navigators,0.911934377538714
Platinum Energy Solutions Inc,Platinum Equity,0.9118126997180015
Education Management Corp,Education Reform Now,0.9091427670641746
Providence Service Corp,Providence Equity Partners,0.9075299646379146
Jefferson Bancshares Inc,"Jefferson Parish, LA",0.9073674392854477
Telaria Inc,Tenaris SA,0.9063520093661199
Intrepid Mines Ltd,Intrepid Mining,0.9055714396958362
Southeastern Bank Financial Corp,Southeastern Colorado Water Conservancy,0.9053635115252987
Valley Republic Bancorp,Valley Health System,0.905278907725633
Bridgeport Ventures Inc,Bridgestone Corp,0.9036385668783364
Madison County Financial Inc,"Madison County, MS",0.903405494568414
Kaiser Group Holdings Inc,Kaiser College,0.9025761419360747
Team Health Holdings Inc,Team Health,0.9016511200719978
Zions Bancorporation,Zions Bancorp,0.9011207104209994
American Physicians Capital Inc,American Physical Therapy Assn,0.9001895412555846
Graphic Packaging Holding Co,Graphic Packaging Holding,0.98836385185829
Constellium NV,Constellium,0.9765219698497781
First National Corp/VA,First National of Nebraska,0.9654703291291081
Spectrum Brands Holdings Inc,Spectrum Brands,0.9626389197297375
Wolters Kluwer NV,Wolters Kluwer,0.9617442403680206
PNC Financial Services Group Inc.,PNC Financial Services,0.9564886976576407
Broadcast International Inc,Broadcasting Media Partners,0.949183637856152
Northwest Bancshares Inc,Northwest Alaska Native Assn,0.9467728688770648
Federal Home Loan Mortgage Corp,Federal Home Loan Bank,0.9447134636548452
Liberty Media Corp Starz Group,Liberty Media,0.9441414796714364
Evergreen Solar Inc,Evergreen Holdings,0.9409051240098403
Government Properties Income Trust,Government of Kazakhstan,0.9388022022670112
Archer-Daniels-Midland Co,Archer Daniels Midland,0.938061800027901
"Nestle SA, Cham Und Vevey",Nestle SA,0.9345470039445156
Contrans Group Inc,Contran Corp,0.934196763674472
California Grapes International Inc,California State University,0.9340636466714911
Independence Contract Drilling Inc,Independent Office Products/Furniture Dealers Assn,0.9334549956533099
General Motors Co,General Atomics,0.9326482709891538
California Pizza Kitchen Inc,California Science Center,0.9323091283320492
Independence Realty Trust Inc,Independent Petroleum Assn of America,0.9301797798888067
Virginia Energy Resources Inc,Virgin Group,0.9290902635073491
New Mountain Finance Corp,New Mountain Capital,0.9281543231237114
Scientific Radio Systems Inc,Scientific Systems Co,0.9249482583047518
CH2M HILL Companies Ltd.,CH2M HILL,0.9240471371138068
Independent Bank Corp.,Independent Community Bankers of America,0.9237263204908254
Government Properties Income Trust,Government Of Canada,0.9217255167738924
Banco Bilbao Vizcaya Argentaria SA (BBVA),Banco Bilbao Vizcaya Argentaria,0.9189197593264273
Hunt Companies Finance Trust Inc,Hunt Companies,0.9168921603001778
Greene County Bancorp Inc,"Greene County, MO",0.9166656702573112
European Electric Metals Inc,European Aeronautic Defence & Space,0.9162568371613438
New York Community Bancorp Inc.,New York State Public Housing Authority,0.9160924566273313
Marine Drive Mobile Corp,Marine Engineers Beneficial Assn,0.9152951673374378
Pacific Valley Bank,Pacific Mutual Holding,0.9149238035503514
George Foreman Enterprises Inc,George Allen Strategies,0.9124729665376086
Montana Exploration Corp,Montana State University,0.9122186539187599
Washington Prime Group Inc,Washington Post Co,0.9104449253711749
Education Management Corp,Education Reform Now,0.9091427120090376
Capital Properties Inc.,Capital Health System,0.9082820812424927
Providence Service Corp,Providence Equity Partners,0.9075299534369446
Jefferson Bancshares Inc,"Jefferson Parish, LA",0.9073674390011925
Telaria Inc,Tenaris SA,0.906351996927152
Dominion Resources Black Warrior Trust,Dominion Resources,0.9063065632615955
Southeastern Bank Financial Corp,Southeastern Colorado Water Conservancy,0.9053634887977152
Valley Republic Bancorp,Valley Health System,0.9052789063842369
Florida Gaming Corp,Florida Sugar Cane League,0.9048895896958642
Bridgeport Ventures Inc,Bridgestone Corp,0.9036385948359078
Kaiser Group Holdings Inc,Kaiser College,0.9025761739371185
Pegasi Energy Resources Corp,Pegasus Capital Advisors,0.9023250447107186
Team Health Holdings Inc,Team Health,0.9016511983643113
Graphic Packaging Holding Co,Graphic Packaging Holding,0.9883637561830466
Alabama Gas Corp,Alabama-Coushatta Tribe of Texas,0.9720167264594635
Colliers International Group Inc,Colliers International,0.9626654104797242
Spectrum Brands Holdings Inc,Spectrum Brands,0.962638532048691
Wolters Kluwer NV,Wolters Kluwer,0.9617442401740647
PNC Financial Services Group Inc.,PNC Financial Services,0.9564887167394842
Broadcast International Inc,Broadcasting Media Partners,0.949183745124195
